Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (15) ARRDIM -> . empty
    (115) r_register_arr -> .
    (1) empty -> .

    LSTAPLE         reduce using rule 115 (r_register_arr -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 231
    r_register_arr                 shift and go to state 39
    empty                          shift and go to state 40

state 185

    (109) RETURN -> REGRESA LPAREN EXPRESION RPAREN . r_regresa
    (151) r_regresa -> .

    DOTCOMA         reduce using rule 151 (r_regresa -> .)

    r_regresa                      shift and go to state 232

state 186

    (110) RETURN -> REGRESA LPAREN NULL RPAREN .

    DOTCOMA         reduce using rule 110 (RETURN -> REGRESA LPAREN NULL RPAREN .)


state 187

    (88) IF -> SI LPAREN EXPRESION r_check_int . RPAREN ENTONCES IF2 r_if_end

    RPAREN          shift and go to state 233


state 188

    (98) FOR -> DESDE ASIGNACION r_set_for HASTA . EXPRESION r_for_gen HACER FOR2 r_for_end
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 234
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 189

    (93) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION . r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (135) r_check_int -> .

    RPAREN          reduce using rule 135 (r_check_int -> .)

    r_check_int                    shift and go to state 235

state 190

    (37) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator . EXPRESION r_seen_equal
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 236
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 191

    (38) ARRACC -> LSTAPLE r_check_dim EXPRESION . r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (119) r_create_quad -> .

    COMA            reduce using rule 119 (r_create_quad -> .)
    RSTAPLE         reduce using rule 119 (r_create_quad -> .)

    r_create_quad                  shift and go to state 237

state 192

    (81) FUN -> ID r_check_func LPAREN FUN_AUX RPAREN . r_go_sub
    (149) r_go_sub -> .

    DOTCOMA         reduce using rule 149 (r_go_sub -> .)
    DET_ARR         reduce using rule 149 (r_go_sub -> .)
    TRANS_ARR       reduce using rule 149 (r_go_sub -> .)
    INV_ARR         reduce using rule 149 (r_go_sub -> .)
    MULT            reduce using rule 149 (r_go_sub -> .)
    DIV             reduce using rule 149 (r_go_sub -> .)
    MOD             reduce using rule 149 (r_go_sub -> .)
    PLUS            reduce using rule 149 (r_go_sub -> .)
    MINUS           reduce using rule 149 (r_go_sub -> .)
    MORE            reduce using rule 149 (r_go_sub -> .)
    LESS            reduce using rule 149 (r_go_sub -> .)
    COMPARE         reduce using rule 149 (r_go_sub -> .)
    DIFFERENT       reduce using rule 149 (r_go_sub -> .)
    MOREEQUAL       reduce using rule 149 (r_go_sub -> .)
    LESSEQUAL       reduce using rule 149 (r_go_sub -> .)
    AND             reduce using rule 149 (r_go_sub -> .)
    OR              reduce using rule 149 (r_go_sub -> .)
    COMA            reduce using rule 149 (r_go_sub -> .)
    RPAREN          reduce using rule 149 (r_go_sub -> .)
    RSTAPLE         reduce using rule 149 (r_go_sub -> .)
    HACER           reduce using rule 149 (r_go_sub -> .)
    HASTA           reduce using rule 149 (r_go_sub -> .)

    r_go_sub                       shift and go to state 238

state 193

    (82) FUN_AUX -> EXPRESION r_check_param . COMA FUN_AUX
    (83) FUN_AUX -> EXPRESION r_check_param .

    COMA            shift and go to state 239
    RPAREN          reduce using rule 83 (FUN_AUX -> EXPRESION r_check_param .)


state 194

    (102) WRITE_AUX -> EXPRESION r_escribe WRITE_AUXSUB .

    RPAREN          reduce using rule 102 (WRITE_AUX -> EXPRESION r_escribe WRITE_AUXSUB .)


state 195

    (103) WRITE_AUXSUB -> COMA . WRITE_AUX
    (102) WRITE_AUX -> . EXPRESION r_escribe WRITE_AUXSUB
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 240
    EXPRESION                      shift and go to state 142
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 196

    (104) WRITE_AUXSUB -> empty .

    RPAREN          reduce using rule 104 (WRITE_AUXSUB -> empty .)


state 197

    (42) EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .

    COMA            reduce using rule 42 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    RPAREN          reduce using rule 42 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    RSTAPLE         reduce using rule 42 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HACER           reduce using rule 42 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    DOTCOMA         reduce using rule 42 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HASTA           reduce using rule 42 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)


state 198

    (43) EXPRESION_AUX -> AND . r_seen_operator EXPRESION
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 241

state 199

    (44) EXPRESION_AUX -> OR . r_seen_operator EXPRESION
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 242

state 200

    (45) EXPRESION_AUX -> empty .

    COMA            reduce using rule 45 (EXPRESION_AUX -> empty .)
    RPAREN          reduce using rule 45 (EXPRESION_AUX -> empty .)
    RSTAPLE         reduce using rule 45 (EXPRESION_AUX -> empty .)
    HACER           reduce using rule 45 (EXPRESION_AUX -> empty .)
    DOTCOMA         reduce using rule 45 (EXPRESION_AUX -> empty .)
    HASTA           reduce using rule 45 (EXPRESION_AUX -> empty .)


state 201

    (46) SUBEXP -> EXP r_seen_exp SUBEXP_AUX .

    AND             reduce using rule 46 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    OR              reduce using rule 46 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    COMA            reduce using rule 46 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    RPAREN          reduce using rule 46 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    RSTAPLE         reduce using rule 46 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HACER           reduce using rule 46 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    DOTCOMA         reduce using rule 46 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HASTA           reduce using rule 46 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)


state 202

    (47) SUBEXP_AUX -> COMPARACION . SUBEXP
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    SUBEXP                         shift and go to state 243
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 203

    (48) SUBEXP_AUX -> empty .

    AND             reduce using rule 48 (SUBEXP_AUX -> empty .)
    OR              reduce using rule 48 (SUBEXP_AUX -> empty .)
    COMA            reduce using rule 48 (SUBEXP_AUX -> empty .)
    RPAREN          reduce using rule 48 (SUBEXP_AUX -> empty .)
    RSTAPLE         reduce using rule 48 (SUBEXP_AUX -> empty .)
    HACER           reduce using rule 48 (SUBEXP_AUX -> empty .)
    DOTCOMA         reduce using rule 48 (SUBEXP_AUX -> empty .)
    HASTA           reduce using rule 48 (SUBEXP_AUX -> empty .)


state 204

    (49) COMPARACION -> MORE . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 244

state 205

    (50) COMPARACION -> LESS . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 245

state 206

    (51) COMPARACION -> COMPARE . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 246

state 207

    (52) COMPARACION -> DIFFERENT . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 247

state 208

    (53) COMPARACION -> MOREEQUAL . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 248

state 209

    (54) COMPARACION -> LESSEQUAL . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 249

state 210

    (55) EXP -> TERMINO r_seen_term EXP_AUX .

    MORE            reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESS            reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMPARE         reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DIFFERENT       reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    MOREEQUAL       reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESSEQUAL       reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    AND             reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    OR              reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMA            reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RPAREN          reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RSTAPLE         reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HACER           reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DOTCOMA         reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HASTA           reduce using rule 55 (EXP -> TERMINO r_seen_term EXP_AUX .)


state 211

    (56) EXP_AUX -> PLUS . r_seen_operator EXP
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 250

state 212

    (57) EXP_AUX -> MINUS . r_seen_operator EXP
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 251

state 213

    (58) EXP_AUX -> empty .

    MORE            reduce using rule 58 (EXP_AUX -> empty .)
    LESS            reduce using rule 58 (EXP_AUX -> empty .)
    COMPARE         reduce using rule 58 (EXP_AUX -> empty .)
    DIFFERENT       reduce using rule 58 (EXP_AUX -> empty .)
    MOREEQUAL       reduce using rule 58 (EXP_AUX -> empty .)
    LESSEQUAL       reduce using rule 58 (EXP_AUX -> empty .)
    AND             reduce using rule 58 (EXP_AUX -> empty .)
    OR              reduce using rule 58 (EXP_AUX -> empty .)
    COMA            reduce using rule 58 (EXP_AUX -> empty .)
    RPAREN          reduce using rule 58 (EXP_AUX -> empty .)
    RSTAPLE         reduce using rule 58 (EXP_AUX -> empty .)
    HACER           reduce using rule 58 (EXP_AUX -> empty .)
    DOTCOMA         reduce using rule 58 (EXP_AUX -> empty .)
    HASTA           reduce using rule 58 (EXP_AUX -> empty .)


state 214

    (59) TERMINO -> FACTOR r_seen_factor TERMINO_AUX .

    PLUS            reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MINUS           reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MORE            reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESS            reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMPARE         reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DIFFERENT       reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MOREEQUAL       reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESSEQUAL       reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    AND             reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    OR              reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMA            reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RPAREN          reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RSTAPLE         reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HACER           reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DOTCOMA         reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HASTA           reduce using rule 59 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)


state 215

    (60) TERMINO_AUX -> MULT . r_seen_operator TERMINO
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 252

state 216

    (61) TERMINO_AUX -> DIV . r_seen_operator TERMINO r_seen_term
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 253

state 217

    (62) TERMINO_AUX -> MOD . r_seen_operator TERMINO r_seen_term
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 254

state 218

    (63) TERMINO_AUX -> empty .

    PLUS            reduce using rule 63 (TERMINO_AUX -> empty .)
    MINUS           reduce using rule 63 (TERMINO_AUX -> empty .)
    MORE            reduce using rule 63 (TERMINO_AUX -> empty .)
    LESS            reduce using rule 63 (TERMINO_AUX -> empty .)
    COMPARE         reduce using rule 63 (TERMINO_AUX -> empty .)
    DIFFERENT       reduce using rule 63 (TERMINO_AUX -> empty .)
    MOREEQUAL       reduce using rule 63 (TERMINO_AUX -> empty .)
    LESSEQUAL       reduce using rule 63 (TERMINO_AUX -> empty .)
    AND             reduce using rule 63 (TERMINO_AUX -> empty .)
    OR              reduce using rule 63 (TERMINO_AUX -> empty .)
    COMA            reduce using rule 63 (TERMINO_AUX -> empty .)
    RPAREN          reduce using rule 63 (TERMINO_AUX -> empty .)
    RSTAPLE         reduce using rule 63 (TERMINO_AUX -> empty .)
    HACER           reduce using rule 63 (TERMINO_AUX -> empty .)
    DOTCOMA         reduce using rule 63 (TERMINO_AUX -> empty .)
    HASTA           reduce using rule 63 (TERMINO_AUX -> empty .)


state 219

    (64) FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .

    MULT            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DIV             reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MOD             reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    PLUS            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MINUS           reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MORE            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    LESS            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    COMPARE         reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DIFFERENT       reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MOREEQUAL       reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    LESSEQUAL       reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    AND             reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    OR              reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    COMA            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    RPAREN          reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    RSTAPLE         reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    HACER           reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DOTCOMA         reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    HASTA           reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)


state 220

    (66) FACTOR_AUX -> SIGN LPAREN r_seen_operator . EXPRESION RPAREN r_pop_fake_bottom
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
