Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

    LPAREN          reduce using rule 70 (SIGN -> PLUS r_seen_unary_operator .)
    CTE_I           reduce using rule 70 (SIGN -> PLUS r_seen_unary_operator .)
    CTE_F           reduce using rule 70 (SIGN -> PLUS r_seen_unary_operator .)
    CTE_CH          reduce using rule 70 (SIGN -> PLUS r_seen_unary_operator .)
    CTE_STRING      reduce using rule 70 (SIGN -> PLUS r_seen_unary_operator .)
    ID              reduce using rule 70 (SIGN -> PLUS r_seen_unary_operator .)


state 183

    (71) SIGN -> MINUS r_seen_unary_operator .

    LPAREN          reduce using rule 71 (SIGN -> MINUS r_seen_unary_operator .)
    CTE_I           reduce using rule 71 (SIGN -> MINUS r_seen_unary_operator .)
    CTE_F           reduce using rule 71 (SIGN -> MINUS r_seen_unary_operator .)
    CTE_CH          reduce using rule 71 (SIGN -> MINUS r_seen_unary_operator .)
    CTE_STRING      reduce using rule 71 (SIGN -> MINUS r_seen_unary_operator .)
    ID              reduce using rule 71 (SIGN -> MINUS r_seen_unary_operator .)


state 184

    (107) READ -> LEE LPAREN READ_AUX RPAREN .

    DOTCOMA         reduce using rule 107 (READ -> LEE LPAREN READ_AUX RPAREN .)


state 185

    (108) READ_AUX -> ID r_seen_operand_id . ARRDIM r_lee READ_AUXSUB
    (14) ARRDIM -> . r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
    (15) ARRDIM -> . empty
    (126) r_register_arr -> .
    (1) empty -> .

    LSTAPLE         reduce using rule 126 (r_register_arr -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 234
    r_register_arr                 shift and go to state 39
    empty                          shift and go to state 40

state 186

    (111) RETURN -> REGRESA LPAREN EXPRESION RPAREN . r_regresa
    (157) r_regresa -> .

    DOTCOMA         reduce using rule 157 (r_regresa -> .)

    r_regresa                      shift and go to state 235

state 187

    (112) RETURN -> REGRESA LPAREN NULL RPAREN .

    DOTCOMA         reduce using rule 112 (RETURN -> REGRESA LPAREN NULL RPAREN .)


state 188

    (90) IF -> SI LPAREN EXPRESION r_check_int . RPAREN ENTONCES IF2 r_if_end

    RPAREN          shift and go to state 236


state 189

    (100) FOR -> DESDE ASIGNACION HASTA EXPRESION . r_for_gen HACER FOR2 r_for_end
    (147) r_for_gen -> .

    HACER           reduce using rule 147 (r_for_gen -> .)

    r_for_gen                      shift and go to state 237

state 190

    (95) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION . r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (142) r_check_int -> .

    RPAREN          reduce using rule 142 (r_check_int -> .)

    r_check_int                    shift and go to state 238

state 191

    (38) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator . EXPRESION r_seen_equal
    (39) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator . CTE_ARR
    (44) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (113) CTE_ARR -> . LBRACKET CTE_ARR_AUX RBRACKET
    (114) CTE_ARR -> . LBRACKET CTE_ARR_AUX2 RBRACKET
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 241
    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 239
    CTE_ARR                        shift and go to state 240
    SUBEXP                         shift and go to state 144
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 192

    (40) ARRACC -> LSTAPLE CTE_I ARRACC_AUX . RSTAPLE ARRACC_AUX

    RSTAPLE         shift and go to state 242


state 193

    (42) ARRACC_AUX -> COMA . CTE_I ARRACC_AUX

    CTE_I           shift and go to state 243


state 194

    (43) ARRACC_AUX -> empty .

    RSTAPLE         reduce using rule 43 (ARRACC_AUX -> empty .)
    EQUAL           reduce using rule 43 (ARRACC_AUX -> empty .)


state 195

    (83) FUN -> ID r_check_func LPAREN FUN_AUX RPAREN . r_go_sub
    (155) r_go_sub -> .

    DOTCOMA         reduce using rule 155 (r_go_sub -> .)
    DET_ARR         reduce using rule 155 (r_go_sub -> .)
    TRANS_ARR       reduce using rule 155 (r_go_sub -> .)
    INV_ARR         reduce using rule 155 (r_go_sub -> .)
    MULT            reduce using rule 155 (r_go_sub -> .)
    DIV             reduce using rule 155 (r_go_sub -> .)
    MOD             reduce using rule 155 (r_go_sub -> .)
    PLUS            reduce using rule 155 (r_go_sub -> .)
    MINUS           reduce using rule 155 (r_go_sub -> .)
    MORE            reduce using rule 155 (r_go_sub -> .)
    LESS            reduce using rule 155 (r_go_sub -> .)
    COMPARE         reduce using rule 155 (r_go_sub -> .)
    DIFFERENT       reduce using rule 155 (r_go_sub -> .)
    MOREEQUAL       reduce using rule 155 (r_go_sub -> .)
    LESSEQUAL       reduce using rule 155 (r_go_sub -> .)
    AND             reduce using rule 155 (r_go_sub -> .)
    OR              reduce using rule 155 (r_go_sub -> .)
    COMA            reduce using rule 155 (r_go_sub -> .)
    RPAREN          reduce using rule 155 (r_go_sub -> .)
    HACER           reduce using rule 155 (r_go_sub -> .)
    HASTA           reduce using rule 155 (r_go_sub -> .)
    RBRACKET        reduce using rule 155 (r_go_sub -> .)

    r_go_sub                       shift and go to state 244

state 196

    (84) FUN_AUX -> EXPRESION r_check_param . COMA FUN_AUX
    (85) FUN_AUX -> EXPRESION r_check_param .

    COMA            shift and go to state 245
    RPAREN          reduce using rule 85 (FUN_AUX -> EXPRESION r_check_param .)


state 197

    (104) WRITE_AUX -> EXPRESION r_escribe WRITE_AUXSUB .

    RPAREN          reduce using rule 104 (WRITE_AUX -> EXPRESION r_escribe WRITE_AUXSUB .)


state 198

    (105) WRITE_AUXSUB -> COMA . WRITE_AUX
    (104) WRITE_AUX -> . EXPRESION r_escribe WRITE_AUXSUB
    (44) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 246
    EXPRESION                      shift and go to state 143
    SUBEXP                         shift and go to state 144
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 199

    (106) WRITE_AUXSUB -> empty .

    RPAREN          reduce using rule 106 (WRITE_AUXSUB -> empty .)


state 200

    (44) EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .

    COMA            reduce using rule 44 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    RPAREN          reduce using rule 44 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HACER           reduce using rule 44 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    DOTCOMA         reduce using rule 44 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HASTA           reduce using rule 44 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)


state 201

    (45) EXPRESION_AUX -> AND . r_seen_operator EXPRESION
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 247

state 202

    (46) EXPRESION_AUX -> OR . r_seen_operator EXPRESION
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 248

state 203

    (47) EXPRESION_AUX -> empty .

    COMA            reduce using rule 47 (EXPRESION_AUX -> empty .)
    RPAREN          reduce using rule 47 (EXPRESION_AUX -> empty .)
    HACER           reduce using rule 47 (EXPRESION_AUX -> empty .)
    DOTCOMA         reduce using rule 47 (EXPRESION_AUX -> empty .)
    HASTA           reduce using rule 47 (EXPRESION_AUX -> empty .)


state 204

    (48) SUBEXP -> EXP r_seen_exp SUBEXP_AUX .

    AND             reduce using rule 48 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    OR              reduce using rule 48 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    COMA            reduce using rule 48 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    RPAREN          reduce using rule 48 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HACER           reduce using rule 48 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    DOTCOMA         reduce using rule 48 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HASTA           reduce using rule 48 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)


state 205

    (49) SUBEXP_AUX -> COMPARACION . SUBEXP
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    SUBEXP                         shift and go to state 249
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 206

    (50) SUBEXP_AUX -> empty .

    AND             reduce using rule 50 (SUBEXP_AUX -> empty .)
    OR              reduce using rule 50 (SUBEXP_AUX -> empty .)
    COMA            reduce using rule 50 (SUBEXP_AUX -> empty .)
    RPAREN          reduce using rule 50 (SUBEXP_AUX -> empty .)
    HACER           reduce using rule 50 (SUBEXP_AUX -> empty .)
    DOTCOMA         reduce using rule 50 (SUBEXP_AUX -> empty .)
    HASTA           reduce using rule 50 (SUBEXP_AUX -> empty .)


state 207

    (51) COMPARACION -> MORE . r_seen_operator
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 250

state 208

    (52) COMPARACION -> LESS . r_seen_operator
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 251

state 209

    (53) COMPARACION -> COMPARE . r_seen_operator
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 252

state 210

    (54) COMPARACION -> DIFFERENT . r_seen_operator
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 253

state 211

    (55) COMPARACION -> MOREEQUAL . r_seen_operator
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 254

state 212

    (56) COMPARACION -> LESSEQUAL . r_seen_operator
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 255

state 213

    (57) EXP -> TERMINO r_seen_term EXP_AUX .

    MORE            reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESS            reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMPARE         reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DIFFERENT       reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    MOREEQUAL       reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESSEQUAL       reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    AND             reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    OR              reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMA            reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RPAREN          reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HACER           reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DOTCOMA         reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HASTA           reduce using rule 57 (EXP -> TERMINO r_seen_term EXP_AUX .)


state 214

    (58) EXP_AUX -> PLUS . r_seen_operator EXP
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 256

state 215

    (59) EXP_AUX -> MINUS . r_seen_operator EXP
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 257

state 216

    (60) EXP_AUX -> empty .

    MORE            reduce using rule 60 (EXP_AUX -> empty .)
    LESS            reduce using rule 60 (EXP_AUX -> empty .)
    COMPARE         reduce using rule 60 (EXP_AUX -> empty .)
    DIFFERENT       reduce using rule 60 (EXP_AUX -> empty .)
    MOREEQUAL       reduce using rule 60 (EXP_AUX -> empty .)
    LESSEQUAL       reduce using rule 60 (EXP_AUX -> empty .)
    AND             reduce using rule 60 (EXP_AUX -> empty .)
    OR              reduce using rule 60 (EXP_AUX -> empty .)
    COMA            reduce using rule 60 (EXP_AUX -> empty .)
    RPAREN          reduce using rule 60 (EXP_AUX -> empty .)
    HACER           reduce using rule 60 (EXP_AUX -> empty .)
    DOTCOMA         reduce using rule 60 (EXP_AUX -> empty .)
    HASTA           reduce using rule 60 (EXP_AUX -> empty .)


state 217

    (61) TERMINO -> FACTOR r_seen_factor TERMINO_AUX .

    PLUS            reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MINUS           reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MORE            reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESS            reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMPARE         reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DIFFERENT       reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MOREEQUAL       reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESSEQUAL       reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    AND             reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    OR              reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMA            reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RPAREN          reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HACER           reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DOTCOMA         reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HASTA           reduce using rule 61 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)


state 218

    (62) TERMINO_AUX -> MULT . r_seen_operator TERMINO
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 258

state 219

    (63) TERMINO_AUX -> DIV . r_seen_operator TERMINO r_seen_term
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 259

state 220

    (64) TERMINO_AUX -> MOD . r_seen_operator TERMINO r_seen_term
    (133) r_seen_operator -> .

    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 260

state 221

    (65) TERMINO_AUX -> empty .

    PLUS            reduce using rule 65 (TERMINO_AUX -> empty .)
    MINUS           reduce using rule 65 (TERMINO_AUX -> empty .)
    MORE            reduce using rule 65 (TERMINO_AUX -> empty .)
    LESS            reduce using rule 65 (TERMINO_AUX -> empty .)
    COMPARE         reduce using rule 65 (TERMINO_AUX -> empty .)
    DIFFERENT       reduce using rule 65 (TERMINO_AUX -> empty .)
    MOREEQUAL       reduce using rule 65 (TERMINO_AUX -> empty .)
    LESSEQUAL       reduce using rule 65 (TERMINO_AUX -> empty .)
    AND             reduce using rule 65 (TERMINO_AUX -> empty .)
    OR              reduce using rule 65 (TERMINO_AUX -> empty .)
    COMA            reduce using rule 65 (TERMINO_AUX -> empty .)
    RPAREN          reduce using rule 65 (TERMINO_AUX -> empty .)
    HACER           reduce using rule 65 (TERMINO_AUX -> empty .)
    DOTCOMA         reduce using rule 65 (TERMINO_AUX -> empty .)
    HASTA           reduce using rule 65 (TERMINO_AUX -> empty .)


state 222

    (66) FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .

    MULT            reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DIV             reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MOD             reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    PLUS            reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MINUS           reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MORE            reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    LESS            reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    COMPARE         reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DIFFERENT       reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MOREEQUAL       reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    LESSEQUAL       reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    AND             reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    OR              reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    COMA            reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    RPAREN          reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    HACER           reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DOTCOMA         reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    HASTA           reduce using rule 66 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)


state 223

    (68) FACTOR_AUX -> SIGN LPAREN r_seen_operator . EXPRESION RPAREN r_pop_fake_bottom
    (44) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
