Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    CTE_CH          reduce using rule 52 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_STRING      reduce using rule 52 (COMPARACION -> LESSEQUAL r_seen_operator .)
    ID              reduce using rule 52 (COMPARACION -> LESSEQUAL r_seen_operator .)


state 134

    (54) EXP_AUX -> PLUS r_seen_operator . EXP
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXP                            shift and go to state 152
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 135

    (55) EXP_AUX -> MINUS r_seen_operator . EXP
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXP                            shift and go to state 153
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 136

    (58) TERMINO_AUX -> MULT r_seen_operator . TERMINO
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 154
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 137

    (59) TERMINO_AUX -> DIV r_seen_operator . TERMINO r_seen_term
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 155
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 138

    (60) TERMINO_AUX -> MOD r_seen_operator . TERMINO r_seen_term
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 156
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 139

    (64) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION . RPAREN r_pop_fake_bottom

    RPAREN          shift and go to state 157


state 140

    (75) ARROP -> DET_ARR r_seen_operator_mat .

    MULT            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    DIV             reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    MOD             reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    MORE            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    LESS            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    AND             reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    OR              reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    RSTAPLE         reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    COMA            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    HACER           reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)


state 141

    (76) ARROP -> TRANS_ARR r_seen_operator_mat .

    MULT            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DIV             reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MOD             reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MORE            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    LESS            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    AND             reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    OR              reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    RSTAPLE         reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    COMA            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    HACER           reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)


state 142

    (77) ARROP -> INV_ARR r_seen_operator_mat .

    MULT            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    DIV             reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    MOD             reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    MORE            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    LESS            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    AND             reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    OR              reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    RSTAPLE         reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    COMA            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    HACER           reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)


state 143

    (74) CTE -> ID r_seen_operand_id ARRDIM .

    DET_ARR         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    TRANS_ARR       reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    INV_ARR         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    MULT            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    DIV             reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    MOD             reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    PLUS            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    MINUS           reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    MORE            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    LESS            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    COMPARE         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    DIFFERENT       reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    MOREEQUAL       reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    LESSEQUAL       reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    AND             reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    OR              reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    RSTAPLE         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    COMA            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    RPAREN          reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    HACER           reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    DOTCOMA         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    HASTA           reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)
    RBRACKET        reduce using rule 74 (CTE -> ID r_seen_operand_id ARRDIM .)


state 144

    (79) FUN -> ID r_check_func LPAREN . FUN_AUX RPAREN r_go_sub
    (80) FUN_AUX -> . EXPRESION r_check_param COMA FUN_AUX
    (81) FUN_AUX -> . EXPRESION r_check_param
    (82) FUN_AUX -> . empty
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (1) empty -> .
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55

    FUN_AUX                        shift and go to state 158
    EXPRESION                      shift and go to state 159
    empty                          shift and go to state 160
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53

state 145

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS . r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (143) r_save_vars -> .

    LBRACKET        reduce using rule 143 (r_save_vars -> .)

    r_save_vars                    shift and go to state 161

state 146

    (22) PARAM -> TIPO ID . r_register_var PARENTESIS PARAM_AUX
    (121) r_register_var -> .

    LSTAPLE         reduce using rule 121 (r_register_var -> .)
    COMA            reduce using rule 121 (r_register_var -> .)
    RPAREN          reduce using rule 121 (r_register_var -> .)

    r_register_var                 shift and go to state 162

state 147

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN . r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (142) r_save_param_func -> .

    VAR             reduce using rule 142 (r_save_param_func -> .)
    LBRACKET        reduce using rule 142 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 163

state 148

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM . RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 164


state 149

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .

    DOTCOMA         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)


state 150

    (41) EXPRESION_AUX -> AND r_seen_operator EXPRESION .

    RSTAPLE         reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    COMA            reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HACER           reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HASTA           reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)


state 151

    (42) EXPRESION_AUX -> OR r_seen_operator EXPRESION .

    RSTAPLE         reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    COMA            reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HACER           reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HASTA           reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)


state 152

    (54) EXP_AUX -> PLUS r_seen_operator EXP .

    MORE            reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESS            reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMPARE         reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    AND             reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    OR              reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMA            reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RPAREN          reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HACER           reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HASTA           reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)


state 153

    (55) EXP_AUX -> MINUS r_seen_operator EXP .

    MORE            reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESS            reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMPARE         reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    AND             reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    OR              reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMA            reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RPAREN          reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HACER           reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HASTA           reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)


state 154

    (58) TERMINO_AUX -> MULT r_seen_operator TERMINO .

    PLUS            reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MINUS           reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MORE            reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESS            reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMPARE         reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DIFFERENT       reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MOREEQUAL       reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESSEQUAL       reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    AND             reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    OR              reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    RSTAPLE         reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMA            reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    RPAREN          reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HACER           reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DOTCOMA         reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HASTA           reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)


state 155

    (59) TERMINO_AUX -> DIV r_seen_operator TERMINO . r_seen_term
    (131) r_seen_term -> .

    PLUS            reduce using rule 131 (r_seen_term -> .)
    MINUS           reduce using rule 131 (r_seen_term -> .)
    MORE            reduce using rule 131 (r_seen_term -> .)
    LESS            reduce using rule 131 (r_seen_term -> .)
    COMPARE         reduce using rule 131 (r_seen_term -> .)
    DIFFERENT       reduce using rule 131 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 131 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 131 (r_seen_term -> .)
    AND             reduce using rule 131 (r_seen_term -> .)
    OR              reduce using rule 131 (r_seen_term -> .)
    RSTAPLE         reduce using rule 131 (r_seen_term -> .)
    COMA            reduce using rule 131 (r_seen_term -> .)
    RPAREN          reduce using rule 131 (r_seen_term -> .)
    HACER           reduce using rule 131 (r_seen_term -> .)
    DOTCOMA         reduce using rule 131 (r_seen_term -> .)
    HASTA           reduce using rule 131 (r_seen_term -> .)

    r_seen_term                    shift and go to state 165

state 156

    (60) TERMINO_AUX -> MOD r_seen_operator TERMINO . r_seen_term
    (131) r_seen_term -> .

    PLUS            reduce using rule 131 (r_seen_term -> .)
    MINUS           reduce using rule 131 (r_seen_term -> .)
    MORE            reduce using rule 131 (r_seen_term -> .)
    LESS            reduce using rule 131 (r_seen_term -> .)
    COMPARE         reduce using rule 131 (r_seen_term -> .)
    DIFFERENT       reduce using rule 131 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 131 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 131 (r_seen_term -> .)
    AND             reduce using rule 131 (r_seen_term -> .)
    OR              reduce using rule 131 (r_seen_term -> .)
    RSTAPLE         reduce using rule 131 (r_seen_term -> .)
    COMA            reduce using rule 131 (r_seen_term -> .)
    RPAREN          reduce using rule 131 (r_seen_term -> .)
    HACER           reduce using rule 131 (r_seen_term -> .)
    DOTCOMA         reduce using rule 131 (r_seen_term -> .)
    HASTA           reduce using rule 131 (r_seen_term -> .)

    r_seen_term                    shift and go to state 166

state 157

    (64) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN . r_pop_fake_bottom
    (134) r_pop_fake_bottom -> .

    MULT            reduce using rule 134 (r_pop_fake_bottom -> .)
    DIV             reduce using rule 134 (r_pop_fake_bottom -> .)
    MOD             reduce using rule 134 (r_pop_fake_bottom -> .)
    PLUS            reduce using rule 134 (r_pop_fake_bottom -> .)
    MINUS           reduce using rule 134 (r_pop_fake_bottom -> .)
    MORE            reduce using rule 134 (r_pop_fake_bottom -> .)
    LESS            reduce using rule 134 (r_pop_fake_bottom -> .)
    COMPARE         reduce using rule 134 (r_pop_fake_bottom -> .)
    DIFFERENT       reduce using rule 134 (r_pop_fake_bottom -> .)
    MOREEQUAL       reduce using rule 134 (r_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 134 (r_pop_fake_bottom -> .)
