Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    COMPARE         reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    DIFFERENT       reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    MOREEQUAL       reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    LESSEQUAL       reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    AND             reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    OR              reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    RSTAPLE         reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    COMA            reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    RPAREN          reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    HACER           reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    DOTCOMA         reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    HASTA           reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)


state 117

    (64) FACTOR -> NOT r_seen_unary_operator CTE .

    MULT            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    DIV             reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    MOD             reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    PLUS            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    MINUS           reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    MORE            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    LESS            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    COMPARE         reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    DIFFERENT       reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    MOREEQUAL       reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    LESSEQUAL       reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    AND             reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    OR              reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    RSTAPLE         reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    COMA            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    RPAREN          reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    HACER           reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    DOTCOMA         reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    HASTA           reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)


state 118

    (76) FUN -> ID LPAREN FUN_AUX . RPAREN

    RPAREN          shift and go to state 143


state 119

    (77) FUN_AUX -> EXPRESION . COMA FUN_AUX
    (78) FUN_AUX -> EXPRESION .

    COMA            shift and go to state 144
    RPAREN          reduce using rule 78 (FUN_AUX -> EXPRESION .)


state 120

    (79) FUN_AUX -> empty .

    RPAREN          reduce using rule 79 (FUN_AUX -> empty .)


state 121

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ VARS BLOQUE .

    $end            reduce using rule 3 (MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ VARS BLOQUE .)


state 122

    (28) BLOQUE -> LBRACKET . ESTATUTOS RBRACKET
    (29) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (30) ESTATUTOS -> . empty
    (31) ESTATUTO -> . ASIGNACION DOTCOMA
    (32) ESTATUTO -> . FUN DOTCOMA
    (33) ESTATUTO -> . COND
    (34) ESTATUTO -> . WRITE DOTCOMA
    (35) ESTATUTO -> . READ DOTCOMA
    (36) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (37) ASIGNACION -> . ID ARRDIM EQUAL r_seen_operator EXPRESION
    (38) ASIGNACION -> . ID ARRDIM EQUAL r_seen_operator CTE_ARR
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (93) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (97) READ -> . LEE LPAREN READ_AUX RPAREN
    (101) RETURN -> . REGRESA LPAREN EXPRESION RPAREN
    (102) RETURN -> . REGRESA LPAREN NULL RPAREN
    (83) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (84) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (91) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (92) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (87) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (88) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 154
    ESCRIBE         shift and go to state 158
    LEE             shift and go to state 159
    REGRESA         shift and go to state 160
    SI              shift and go to state 161
    DESDE           shift and go to state 162
    MIENTRAS        shift and go to state 163

    ESTATUTOS                      shift and go to state 145
    ESTATUTO                       shift and go to state 146
    empty                          shift and go to state 147
    ASIGNACION                     shift and go to state 148
    FUN                            shift and go to state 149
    COND                           shift and go to state 150
    WRITE                          shift and go to state 151
    READ                           shift and go to state 152
    RETURN                         shift and go to state 153
    IF                             shift and go to state 155
    FOR                            shift and go to state 156
    WHILE                          shift and go to state 157

state 123

    (22) PARAM -> TIPO ID . r_register_var PARENTESIS PARAM_AUX
    (115) r_register_var -> .

    LSTAPLE         reduce using rule 115 (r_register_var -> .)
    COMA            reduce using rule 115 (r_register_var -> .)
    RPAREN          reduce using rule 115 (r_register_var -> .)

    r_register_var                 shift and go to state 164

state 124

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN . VARS BLOQUE
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 165
    empty                          shift and go to state 7

state 125

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM . RPAREN VARS BLOQUE

    RPAREN          shift and go to state 166


state 126

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION . RSTAPLE

    RSTAPLE         shift and go to state 167


state 127

    (16) ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .

    DOTCOMA         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    COMA            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MULT            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    DIV             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MOD             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    PLUS            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MINUS           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MORE            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    LESS            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    AND             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    OR              reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    HACER           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    HASTA           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)


state 128

    (40) EXPRESION_AUX -> AND r_seen_operator . EXPRESION
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_seen_operator
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 168
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 129

    (41) EXPRESION_AUX -> OR r_seen_operator . EXPRESION
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_seen_operator
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 169
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 130

    (44) SUBEXP_AUX -> COMPARACION SUBEXP .

    AND             reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    OR              reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    RSTAPLE         reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    COMA            reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    RPAREN          reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    HACER           reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    DOTCOMA         reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    HASTA           reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)


state 131

    (46) COMPARACION -> MORE r_seen_operator .

    LPAREN          reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    PLUS            reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    MINUS           reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    NOT             reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_I           reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_F           reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_CH          reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_STRING      reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    ID              reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)


state 132

    (47) COMPARACION -> LESS r_seen_operator .

    LPAREN          reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    PLUS            reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    MINUS           reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    NOT             reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_I           reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_F           reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_CH          reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_STRING      reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    ID              reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)


state 133

    (48) COMPARACION -> COMPARE r_seen_operator .

    LPAREN          reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    PLUS            reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    MINUS           reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    NOT             reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_I           reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_F           reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_CH          reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_STRING      reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    ID              reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)


state 134

    (49) COMPARACION -> DIFFERENT r_seen_operator .

    LPAREN          reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    PLUS            reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    MINUS           reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    NOT             reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_I           reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_F           reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_CH          reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_STRING      reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    ID              reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)


state 135

    (50) COMPARACION -> MOREEQUAL r_seen_operator .

    LPAREN          reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    PLUS            reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    MINUS           reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    NOT             reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_I           reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_F           reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_CH          reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_STRING      reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    ID              reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)


state 136

    (51) COMPARACION -> LESSEQUAL r_seen_operator .

    LPAREN          reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    PLUS            reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    MINUS           reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    NOT             reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_I           reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_F           reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_CH          reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_STRING      reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    ID              reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)


state 137

    (53) EXP_AUX -> PLUS r_seen_operator . EXP
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_seen_operator
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXP                            shift and go to state 170
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 138

    (54) EXP_AUX -> MINUS r_seen_operator . EXP
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_seen_operator
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXP                            shift and go to state 171
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 139

    (57) TERMINO_AUX -> MULT r_seen_operator . TERMINO
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_seen_operator
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    TERMINO                        shift and go to state 172
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 140

    (58) TERMINO_AUX -> DIV r_seen_operator . TERMINO
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_seen_operator
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    TERMINO                        shift and go to state 173
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 141

    (59) TERMINO_AUX -> MOD r_seen_operator . TERMINO
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_seen_operator
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    TERMINO                        shift and go to state 174
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 142

    (61) FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN . r_seen_operator
    (118) r_seen_operator -> .

    MULT            reduce using rule 118 (r_seen_operator -> .)
    DIV             reduce using rule 118 (r_seen_operator -> .)
    MOD             reduce using rule 118 (r_seen_operator -> .)
    PLUS            reduce using rule 118 (r_seen_operator -> .)
    MINUS           reduce using rule 118 (r_seen_operator -> .)
    MORE            reduce using rule 118 (r_seen_operator -> .)
    LESS            reduce using rule 118 (r_seen_operator -> .)
    COMPARE         reduce using rule 118 (r_seen_operator -> .)
    DIFFERENT       reduce using rule 118 (r_seen_operator -> .)
    MOREEQUAL       reduce using rule 118 (r_seen_operator -> .)
    LESSEQUAL       reduce using rule 118 (r_seen_operator -> .)
    AND             reduce using rule 118 (r_seen_operator -> .)
    OR              reduce using rule 118 (r_seen_operator -> .)
    RSTAPLE         reduce using rule 118 (r_seen_operator -> .)
    COMA            reduce using rule 118 (r_seen_operator -> .)
    RPAREN          reduce using rule 118 (r_seen_operator -> .)
    HACER           reduce using rule 118 (r_seen_operator -> .)
    DOTCOMA         reduce using rule 118 (r_seen_operator -> .)
    HASTA           reduce using rule 118 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 175

state 143

    (76) FUN -> ID LPAREN FUN_AUX RPAREN .

    DET_ARR         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    TRANS_ARR       reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    INV_ARR         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MULT            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    DIV             reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MOD             reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    PLUS            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MINUS           reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MORE            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    LESS            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    COMPARE         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    DIFFERENT       reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MOREEQUAL       reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    LESSEQUAL       reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    AND             reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    OR              reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    RSTAPLE         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    COMA            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    RPAREN          reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    HACER           reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    DOTCOMA         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    HASTA           reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    RBRACKET        reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)


state 144

    (77) FUN_AUX -> EXPRESION COMA . FUN_AUX
    (77) FUN_AUX -> . EXPRESION COMA FUN_AUX
    (78) FUN_AUX -> . EXPRESION
    (79) FUN_AUX -> . empty
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
