Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    LESSEQUAL       reduce using rule 60 (FACTOR -> MINUS CTE .)
    AND             reduce using rule 60 (FACTOR -> MINUS CTE .)
    OR              reduce using rule 60 (FACTOR -> MINUS CTE .)
    RSTAPLE         reduce using rule 60 (FACTOR -> MINUS CTE .)
    RPAREN          reduce using rule 60 (FACTOR -> MINUS CTE .)
    DOTCOMA         reduce using rule 60 (FACTOR -> MINUS CTE .)
    COMA            reduce using rule 60 (FACTOR -> MINUS CTE .)
    HASTA           reduce using rule 60 (FACTOR -> MINUS CTE .)
    HACER           reduce using rule 60 (FACTOR -> MINUS CTE .)


state 76

    (55) TERMINO -> FACTOR MULT . FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    FACTOR                         shift and go to state 93
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 77

    (56) TERMINO -> FACTOR DIV . FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    FACTOR                         shift and go to state 94
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 78

    (57) TERMINO -> FACTOR MOD . FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    FACTOR                         shift and go to state 95
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 79

    (58) FACTOR -> LPAREN EXPRESION . RPAREN

    RPAREN          shift and go to state 96


state 80

    (61) FACTOR -> NOT CTE .

    MULT            reduce using rule 61 (FACTOR -> NOT CTE .)
    DIV             reduce using rule 61 (FACTOR -> NOT CTE .)
    MOD             reduce using rule 61 (FACTOR -> NOT CTE .)
    PLUS            reduce using rule 61 (FACTOR -> NOT CTE .)
    MINUS           reduce using rule 61 (FACTOR -> NOT CTE .)
    MORE            reduce using rule 61 (FACTOR -> NOT CTE .)
    LESS            reduce using rule 61 (FACTOR -> NOT CTE .)
    COMPARE         reduce using rule 61 (FACTOR -> NOT CTE .)
    DIFFERENT       reduce using rule 61 (FACTOR -> NOT CTE .)
    MOREEQUAL       reduce using rule 61 (FACTOR -> NOT CTE .)
    LESSEQUAL       reduce using rule 61 (FACTOR -> NOT CTE .)
    AND             reduce using rule 61 (FACTOR -> NOT CTE .)
    OR              reduce using rule 61 (FACTOR -> NOT CTE .)
    RSTAPLE         reduce using rule 61 (FACTOR -> NOT CTE .)
    RPAREN          reduce using rule 61 (FACTOR -> NOT CTE .)
    DOTCOMA         reduce using rule 61 (FACTOR -> NOT CTE .)
    COMA            reduce using rule 61 (FACTOR -> NOT CTE .)
    HASTA           reduce using rule 61 (FACTOR -> NOT CTE .)
    HACER           reduce using rule 61 (FACTOR -> NOT CTE .)


state 81

    (66) CTE -> ARROP ID . ARRDIM
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 30
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 97
    empty                          shift and go to state 31

state 82

    (3) MAIN -> PRINCIPAL LPAREN RPAREN VAR_AUX BLOQUE .

    $end            reduce using rule 3 (MAIN -> PRINCIPAL LPAREN RPAREN VAR_AUX BLOQUE .)


state 83

    (29) BLOQUE -> LBRACKET . ESTATUTOS RBRACKET
    (30) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (31) ESTATUTOS -> . empty
    (32) ESTATUTO -> . ASIGNACION DOTCOMA
    (33) ESTATUTO -> . FUN DOTCOMA
    (34) ESTATUTO -> . COND DOTCOMA
    (35) ESTATUTO -> . WRITE DOTCOMA
    (36) ESTATUTO -> . READ DOTCOMA
    (37) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (38) ASIGNACION -> . ID ARRDIM EQUAL EXPRESION
    (39) ASIGNACION -> . ID ARRDIM EQUAL CTE_ARR
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN
    (75) COND -> . IF
    (76) COND -> . FOR
    (77) COND -> . WHILE
    (83) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (89) READ -> . LEE LPAREN READ_AUX RPAREN
    (93) RETURN -> . REGRESA EXPRESION
    (94) RETURN -> . REGRESA FUN
    (95) RETURN -> . REGRESA NULL
    (78) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE SINO IF_AUX
    (82) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (81) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 107
    ESCRIBE         shift and go to state 111
    LEE             shift and go to state 112
    REGRESA         shift and go to state 113
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    ESTATUTOS                      shift and go to state 98
    ESTATUTO                       shift and go to state 99
    empty                          shift and go to state 100
    ASIGNACION                     shift and go to state 101
    FUN                            shift and go to state 102
    COND                           shift and go to state 103
    WRITE                          shift and go to state 104
    READ                           shift and go to state 105
    RETURN                         shift and go to state 106
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 84

    (23) PARAM -> TIPO ID . PARENTESIS PARAMSUB
    (26) PARENTESIS -> . LSTAPLE RSTAPLE
    (27) PARENTESIS -> . LSTAPLE RSTAPLE LSTAPLE RSTAPLE
    (28) PARENTESIS -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 118
    COMA            reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    PARENTESIS                     shift and go to state 117
    empty                          shift and go to state 119

state 85

    (20) FUNCTION -> FUNCION TIPO ID LBRACKET PARAM RBRACKET . VAR_AUX BLOQUE
    (4) VAR_AUX -> . VARS
    (5) VAR_AUX -> . empty
    (6) VARS -> . VAR VARPRE
    (1) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 1 (empty -> .)

    VAR_AUX                        shift and go to state 120
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 86

    (21) FUNCTION -> FUNCION TIPO VOID LBRACKET PARAM RBRACKET . VAR_AUX BLOQUE
    (4) VAR_AUX -> . VARS
    (5) VAR_AUX -> . empty
    (6) VARS -> . VAR VARPRE
    (1) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 1 (empty -> .)

    VAR_AUX                        shift and go to state 121
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 87

    (16) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE . EXPRESION RSTAPLE
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 122
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 88

    (40) EXPRESION -> SUBEXP AND SUBEXP .

    RSTAPLE         reduce using rule 40 (EXPRESION -> SUBEXP AND SUBEXP .)
    RPAREN          reduce using rule 40 (EXPRESION -> SUBEXP AND SUBEXP .)
    DOTCOMA         reduce using rule 40 (EXPRESION -> SUBEXP AND SUBEXP .)
    COMA            reduce using rule 40 (EXPRESION -> SUBEXP AND SUBEXP .)
    HASTA           reduce using rule 40 (EXPRESION -> SUBEXP AND SUBEXP .)
    HACER           reduce using rule 40 (EXPRESION -> SUBEXP AND SUBEXP .)


state 89

    (41) EXPRESION -> SUBEXP OR SUBEXP .

    RSTAPLE         reduce using rule 41 (EXPRESION -> SUBEXP OR SUBEXP .)
    RPAREN          reduce using rule 41 (EXPRESION -> SUBEXP OR SUBEXP .)
    DOTCOMA         reduce using rule 41 (EXPRESION -> SUBEXP OR SUBEXP .)
    COMA            reduce using rule 41 (EXPRESION -> SUBEXP OR SUBEXP .)
    HASTA           reduce using rule 41 (EXPRESION -> SUBEXP OR SUBEXP .)
    HACER           reduce using rule 41 (EXPRESION -> SUBEXP OR SUBEXP .)


state 90

    (44) SUBEXP -> EXP COMPARACION EXP .

    AND             reduce using rule 44 (SUBEXP -> EXP COMPARACION EXP .)
    OR              reduce using rule 44 (SUBEXP -> EXP COMPARACION EXP .)
    RSTAPLE         reduce using rule 44 (SUBEXP -> EXP COMPARACION EXP .)
    RPAREN          reduce using rule 44 (SUBEXP -> EXP COMPARACION EXP .)
    DOTCOMA         reduce using rule 44 (SUBEXP -> EXP COMPARACION EXP .)
    COMA            reduce using rule 44 (SUBEXP -> EXP COMPARACION EXP .)
    HASTA           reduce using rule 44 (SUBEXP -> EXP COMPARACION EXP .)
    HACER           reduce using rule 44 (SUBEXP -> EXP COMPARACION EXP .)


state 91

    (52) EXP -> TERMINO PLUS TERMINO .

    MORE            reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    LESS            reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    COMPARE         reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    DIFFERENT       reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    MOREEQUAL       reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    LESSEQUAL       reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    AND             reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    OR              reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    RSTAPLE         reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    RPAREN          reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    DOTCOMA         reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    COMA            reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    HASTA           reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)
    HACER           reduce using rule 52 (EXP -> TERMINO PLUS TERMINO .)


state 92

    (53) EXP -> TERMINO MINUS TERMINO .

    MORE            reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    LESS            reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    COMPARE         reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    DIFFERENT       reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    MOREEQUAL       reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    LESSEQUAL       reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    AND             reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    OR              reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    RSTAPLE         reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    RPAREN          reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    DOTCOMA         reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    COMA            reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    HASTA           reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)
    HACER           reduce using rule 53 (EXP -> TERMINO MINUS TERMINO .)


state 93

    (55) TERMINO -> FACTOR MULT FACTOR .

    PLUS            reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    MINUS           reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    MORE            reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    LESS            reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    COMPARE         reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    DIFFERENT       reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    MOREEQUAL       reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    LESSEQUAL       reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    AND             reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    OR              reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    RSTAPLE         reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    RPAREN          reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    DOTCOMA         reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    COMA            reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    HASTA           reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)
    HACER           reduce using rule 55 (TERMINO -> FACTOR MULT FACTOR .)


state 94

    (56) TERMINO -> FACTOR DIV FACTOR .

    PLUS            reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    MINUS           reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    MORE            reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    LESS            reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    COMPARE         reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    DIFFERENT       reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    MOREEQUAL       reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    LESSEQUAL       reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    AND             reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    OR              reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    RSTAPLE         reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    RPAREN          reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    DOTCOMA         reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    COMA            reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    HASTA           reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)
    HACER           reduce using rule 56 (TERMINO -> FACTOR DIV FACTOR .)


state 95

    (57) TERMINO -> FACTOR MOD FACTOR .

    PLUS            reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    MINUS           reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    MORE            reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    LESS            reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    COMPARE         reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    DIFFERENT       reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    MOREEQUAL       reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    LESSEQUAL       reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    AND             reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    OR              reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    RSTAPLE         reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    RPAREN          reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    DOTCOMA         reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    COMA            reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    HASTA           reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)
    HACER           reduce using rule 57 (TERMINO -> FACTOR MOD FACTOR .)


state 96

    (58) FACTOR -> LPAREN EXPRESION RPAREN .

    MULT            reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    DIV             reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    MOD             reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    PLUS            reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    MINUS           reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    MORE            reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    LESS            reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    COMPARE         reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    DIFFERENT       reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    MOREEQUAL       reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    LESSEQUAL       reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    AND             reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    OR              reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    RSTAPLE         reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    RPAREN          reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    DOTCOMA         reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    COMA            reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    HASTA           reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)
    HACER           reduce using rule 58 (FACTOR -> LPAREN EXPRESION RPAREN .)


state 97

    (66) CTE -> ARROP ID ARRDIM .

    MULT            reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    DIV             reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    MOD             reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    PLUS            reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    MINUS           reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    MORE            reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    LESS            reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    COMPARE         reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    DIFFERENT       reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    MOREEQUAL       reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    LESSEQUAL       reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    AND             reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    OR              reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    RSTAPLE         reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    RPAREN          reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    DOTCOMA         reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    COMA            reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    HASTA           reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    HACER           reduce using rule 66 (CTE -> ARROP ID ARRDIM .)
    RBRACKET        reduce using rule 66 (CTE -> ARROP ID ARRDIM .)


state 98

    (29) BLOQUE -> LBRACKET ESTATUTOS . RBRACKET

    RBRACKET        shift and go to state 123


state 99

    (30) ESTATUTOS -> ESTATUTO . ESTATUTOS
    (30) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (31) ESTATUTOS -> . empty
    (32) ESTATUTO -> . ASIGNACION DOTCOMA
    (33) ESTATUTO -> . FUN DOTCOMA
    (34) ESTATUTO -> . COND DOTCOMA
    (35) ESTATUTO -> . WRITE DOTCOMA
    (36) ESTATUTO -> . READ DOTCOMA
    (37) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (38) ASIGNACION -> . ID ARRDIM EQUAL EXPRESION
    (39) ASIGNACION -> . ID ARRDIM EQUAL CTE_ARR
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN
    (75) COND -> . IF
    (76) COND -> . FOR
    (77) COND -> . WHILE
    (83) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (89) READ -> . LEE LPAREN READ_AUX RPAREN
    (93) RETURN -> . REGRESA EXPRESION
    (94) RETURN -> . REGRESA FUN
    (95) RETURN -> . REGRESA NULL
    (78) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE SINO IF_AUX
    (82) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (81) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 107
    ESCRIBE         shift and go to state 111
    LEE             shift and go to state 112
    REGRESA         shift and go to state 113
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    ESTATUTO                       shift and go to state 99
    ESTATUTOS                      shift and go to state 124
    empty                          shift and go to state 100
    ASIGNACION                     shift and go to state 101
    FUN                            shift and go to state 102
    COND                           shift and go to state 103
    WRITE                          shift and go to state 104
    READ                           shift and go to state 105
    RETURN                         shift and go to state 106
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 100

    (31) ESTATUTOS -> empty .

    RBRACKET        reduce using rule 31 (ESTATUTOS -> empty .)


state 101

    (32) ESTATUTO -> ASIGNACION . DOTCOMA

    DOTCOMA         shift and go to state 125


state 102

    (33) ESTATUTO -> FUN . DOTCOMA

    DOTCOMA         shift and go to state 126


state 103

    (34) ESTATUTO -> COND . DOTCOMA

    DOTCOMA         shift and go to state 127


state 104

    (35) ESTATUTO -> WRITE . DOTCOMA

    DOTCOMA         shift and go to state 128


state 105

    (36) ESTATUTO -> READ . DOTCOMA

    DOTCOMA         shift and go to state 129


state 106

    (37) ESTATUTO -> RETURN . DOTCOMA

    DOTCOMA         shift and go to state 130


state 107

    (38) ASIGNACION -> ID . ARRDIM EQUAL EXPRESION
    (39) ASIGNACION -> ID . ARRDIM EQUAL CTE_ARR
    (72) FUN -> ID . LPAREN FUN_AUX RPAREN
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 132
    LSTAPLE         shift and go to state 30
    EQUAL           reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 131
    empty                          shift and go to state 31

state 108

    (75) COND -> IF .

    DOTCOMA         reduce using rule 75 (COND -> IF .)


state 109

    (76) COND -> FOR .

    DOTCOMA         reduce using rule 76 (COND -> FOR .)


state 110

    (77) COND -> WHILE .

    DOTCOMA         reduce using rule 77 (COND -> WHILE .)


state 111

    (83) WRITE -> ESCRIBE . LPAREN WRITE_AUX RPAREN

    LPAREN          shift and go to state 133


state 112

    (89) READ -> LEE . LPAREN READ_AUX RPAREN

    LPAREN          shift and go to state 134


state 113

    (93) RETURN -> REGRESA . EXPRESION
    (94) RETURN -> REGRESA . FUN
    (95) RETURN -> REGRESA . NULL
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN
    (43) SUBEXP -> . EXP
