Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 127

    (44) SUBEXP_AUX -> COMPARACION SUBEXP .

    AND             reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    OR              reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    RSTAPLE         reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    COMA            reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    RPAREN          reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    HACER           reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    DOTCOMA         reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    HASTA           reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)


state 128

    (46) COMPARACION -> MORE r_seen_operator .

    LPAREN          reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    PLUS            reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    MINUS           reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    NOT             reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_I           reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_F           reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_CH          reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_STRING      reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    ID              reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)


state 129

    (47) COMPARACION -> LESS r_seen_operator .

    LPAREN          reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    PLUS            reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    MINUS           reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    NOT             reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_I           reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_F           reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_CH          reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_STRING      reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    ID              reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)


state 130

    (48) COMPARACION -> COMPARE r_seen_operator .

    LPAREN          reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    PLUS            reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    MINUS           reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    NOT             reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_I           reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_F           reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_CH          reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_STRING      reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    ID              reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)


state 131

    (49) COMPARACION -> DIFFERENT r_seen_operator .

    LPAREN          reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    PLUS            reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    MINUS           reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    NOT             reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_I           reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_F           reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_CH          reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_STRING      reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    ID              reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)


state 132

    (50) COMPARACION -> MOREEQUAL r_seen_operator .

    LPAREN          reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    PLUS            reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    MINUS           reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    NOT             reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_I           reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_F           reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_CH          reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_STRING      reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    ID              reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)


state 133

    (51) COMPARACION -> LESSEQUAL r_seen_operator .

    LPAREN          reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    PLUS            reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    MINUS           reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    NOT             reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_I           reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_F           reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_CH          reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_STRING      reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    ID              reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)


state 134

    (53) EXP_AUX -> PLUS r_seen_operator . EXP
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXP                            shift and go to state 150
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 135

    (54) EXP_AUX -> MINUS r_seen_operator . EXP
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXP                            shift and go to state 151
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 136

    (57) TERMINO_AUX -> MULT r_seen_operator . TERMINO
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    TERMINO                        shift and go to state 152
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 137

    (58) TERMINO_AUX -> DIV r_seen_operator . TERMINO r_seen_term
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    TERMINO                        shift and go to state 153
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 138

    (59) TERMINO_AUX -> MOD r_seen_operator . TERMINO r_seen_term
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    TERMINO                        shift and go to state 154
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 139

    (61) FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN . r_pop_fake_bottom
    (130) r_pop_fake_bottom -> .

    MULT            reduce using rule 130 (r_pop_fake_bottom -> .)
    DIV             reduce using rule 130 (r_pop_fake_bottom -> .)
    MOD             reduce using rule 130 (r_pop_fake_bottom -> .)
    PLUS            reduce using rule 130 (r_pop_fake_bottom -> .)
    MINUS           reduce using rule 130 (r_pop_fake_bottom -> .)
    MORE            reduce using rule 130 (r_pop_fake_bottom -> .)
    LESS            reduce using rule 130 (r_pop_fake_bottom -> .)
    COMPARE         reduce using rule 130 (r_pop_fake_bottom -> .)
    DIFFERENT       reduce using rule 130 (r_pop_fake_bottom -> .)
    MOREEQUAL       reduce using rule 130 (r_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 130 (r_pop_fake_bottom -> .)
    AND             reduce using rule 130 (r_pop_fake_bottom -> .)
    OR              reduce using rule 130 (r_pop_fake_bottom -> .)
    RSTAPLE         reduce using rule 130 (r_pop_fake_bottom -> .)
    COMA            reduce using rule 130 (r_pop_fake_bottom -> .)
    RPAREN          reduce using rule 130 (r_pop_fake_bottom -> .)
    HACER           reduce using rule 130 (r_pop_fake_bottom -> .)
    DOTCOMA         reduce using rule 130 (r_pop_fake_bottom -> .)
    HASTA           reduce using rule 130 (r_pop_fake_bottom -> .)

    r_pop_fake_bottom              shift and go to state 155

state 140

    (76) FUN -> ID r_check_func LPAREN FUN_AUX . RPAREN r_go_sub

    RPAREN          shift and go to state 156


state 141

    (77) FUN_AUX -> EXPRESION . r_check_param COMA FUN_AUX
    (78) FUN_AUX -> EXPRESION . r_check_param
    (143) r_check_param -> .

    COMA            reduce using rule 143 (r_check_param -> .)
    RPAREN          reduce using rule 143 (r_check_param -> .)

    r_check_param                  shift and go to state 157

state 142

    (79) FUN_AUX -> empty .

    RPAREN          reduce using rule 79 (FUN_AUX -> empty .)


state 143

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS . r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (139) r_save_vars -> .

    LBRACKET        reduce using rule 139 (r_save_vars -> .)

    r_save_vars                    shift and go to state 158

state 144

    (22) PARAM -> TIPO ID . r_register_var PARENTESIS PARAM_AUX
    (118) r_register_var -> .

    LSTAPLE         reduce using rule 118 (r_register_var -> .)
    COMA            reduce using rule 118 (r_register_var -> .)
    RPAREN          reduce using rule 118 (r_register_var -> .)

    r_register_var                 shift and go to state 159

state 145

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN . r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (138) r_save_param_func -> .

    VAR             reduce using rule 138 (r_save_param_func -> .)
    LBRACKET        reduce using rule 138 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 160

state 146

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM . RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 161


state 147

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .

    DOTCOMA         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)


state 148

    (40) EXPRESION_AUX -> AND r_seen_operator EXPRESION .

    RSTAPLE         reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    COMA            reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HACER           reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HASTA           reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)


state 149

    (41) EXPRESION_AUX -> OR r_seen_operator EXPRESION .

    RSTAPLE         reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    COMA            reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HACER           reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HASTA           reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)


state 150

    (53) EXP_AUX -> PLUS r_seen_operator EXP .

    MORE            reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESS            reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMPARE         reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    AND             reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    OR              reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMA            reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RPAREN          reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HACER           reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HASTA           reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)


state 151

    (54) EXP_AUX -> MINUS r_seen_operator EXP .

    MORE            reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESS            reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMPARE         reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    AND             reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    OR              reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMA            reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RPAREN          reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HACER           reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HASTA           reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)


state 152

    (57) TERMINO_AUX -> MULT r_seen_operator TERMINO .

    PLUS            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MINUS           reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MORE            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESS            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMPARE         reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DIFFERENT       reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MOREEQUAL       reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESSEQUAL       reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    AND             reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    OR              reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    RSTAPLE         reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMA            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    RPAREN          reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HACER           reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DOTCOMA         reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HASTA           reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)


state 153

    (58) TERMINO_AUX -> DIV r_seen_operator TERMINO . r_seen_term
    (127) r_seen_term -> .

    PLUS            reduce using rule 127 (r_seen_term -> .)
    MINUS           reduce using rule 127 (r_seen_term -> .)
    MORE            reduce using rule 127 (r_seen_term -> .)
    LESS            reduce using rule 127 (r_seen_term -> .)
    COMPARE         reduce using rule 127 (r_seen_term -> .)
    DIFFERENT       reduce using rule 127 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 127 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 127 (r_seen_term -> .)
    AND             reduce using rule 127 (r_seen_term -> .)
    OR              reduce using rule 127 (r_seen_term -> .)
    RSTAPLE         reduce using rule 127 (r_seen_term -> .)
    COMA            reduce using rule 127 (r_seen_term -> .)
    RPAREN          reduce using rule 127 (r_seen_term -> .)
    HACER           reduce using rule 127 (r_seen_term -> .)
    DOTCOMA         reduce using rule 127 (r_seen_term -> .)
    HASTA           reduce using rule 127 (r_seen_term -> .)

    r_seen_term                    shift and go to state 162

state 154

    (59) TERMINO_AUX -> MOD r_seen_operator TERMINO . r_seen_term
    (127) r_seen_term -> .

    PLUS            reduce using rule 127 (r_seen_term -> .)
    MINUS           reduce using rule 127 (r_seen_term -> .)
    MORE            reduce using rule 127 (r_seen_term -> .)
    LESS            reduce using rule 127 (r_seen_term -> .)
    COMPARE         reduce using rule 127 (r_seen_term -> .)
    DIFFERENT       reduce using rule 127 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 127 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 127 (r_seen_term -> .)
    AND             reduce using rule 127 (r_seen_term -> .)
    OR              reduce using rule 127 (r_seen_term -> .)
    RSTAPLE         reduce using rule 127 (r_seen_term -> .)
    COMA            reduce using rule 127 (r_seen_term -> .)
    RPAREN          reduce using rule 127 (r_seen_term -> .)
    HACER           reduce using rule 127 (r_seen_term -> .)
    DOTCOMA         reduce using rule 127 (r_seen_term -> .)
    HASTA           reduce using rule 127 (r_seen_term -> .)

    r_seen_term                    shift and go to state 163

state 155

    (61) FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .

    MULT            reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIV             reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOD             reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    PLUS            reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MINUS           reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MORE            reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESS            reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    COMPARE         reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIFFERENT       reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOREEQUAL       reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESSEQUAL       reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    AND             reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    OR              reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    RSTAPLE         reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
