Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    TERMINO                        shift and go to state 41
    EXP                            shift and go to state 96
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 72

    (58) FACTOR -> PLUS CTE .

    MULT            reduce using rule 58 (FACTOR -> PLUS CTE .)
    DIV             reduce using rule 58 (FACTOR -> PLUS CTE .)
    MOD             reduce using rule 58 (FACTOR -> PLUS CTE .)
    PLUS            reduce using rule 58 (FACTOR -> PLUS CTE .)
    MINUS           reduce using rule 58 (FACTOR -> PLUS CTE .)
    MORE            reduce using rule 58 (FACTOR -> PLUS CTE .)
    LESS            reduce using rule 58 (FACTOR -> PLUS CTE .)
    COMPARE         reduce using rule 58 (FACTOR -> PLUS CTE .)
    DIFFERENT       reduce using rule 58 (FACTOR -> PLUS CTE .)
    MOREEQUAL       reduce using rule 58 (FACTOR -> PLUS CTE .)
    LESSEQUAL       reduce using rule 58 (FACTOR -> PLUS CTE .)
    AND             reduce using rule 58 (FACTOR -> PLUS CTE .)
    OR              reduce using rule 58 (FACTOR -> PLUS CTE .)
    RSTAPLE         reduce using rule 58 (FACTOR -> PLUS CTE .)
    COMA            reduce using rule 58 (FACTOR -> PLUS CTE .)
    RPAREN          reduce using rule 58 (FACTOR -> PLUS CTE .)
    DOTCOMA         reduce using rule 58 (FACTOR -> PLUS CTE .)
    HASTA           reduce using rule 58 (FACTOR -> PLUS CTE .)
    HACER           reduce using rule 58 (FACTOR -> PLUS CTE .)


state 73

    (59) FACTOR -> MINUS CTE .

    MULT            reduce using rule 59 (FACTOR -> MINUS CTE .)
    DIV             reduce using rule 59 (FACTOR -> MINUS CTE .)
    MOD             reduce using rule 59 (FACTOR -> MINUS CTE .)
    PLUS            reduce using rule 59 (FACTOR -> MINUS CTE .)
    MINUS           reduce using rule 59 (FACTOR -> MINUS CTE .)
    MORE            reduce using rule 59 (FACTOR -> MINUS CTE .)
    LESS            reduce using rule 59 (FACTOR -> MINUS CTE .)
    COMPARE         reduce using rule 59 (FACTOR -> MINUS CTE .)
    DIFFERENT       reduce using rule 59 (FACTOR -> MINUS CTE .)
    MOREEQUAL       reduce using rule 59 (FACTOR -> MINUS CTE .)
    LESSEQUAL       reduce using rule 59 (FACTOR -> MINUS CTE .)
    AND             reduce using rule 59 (FACTOR -> MINUS CTE .)
    OR              reduce using rule 59 (FACTOR -> MINUS CTE .)
    RSTAPLE         reduce using rule 59 (FACTOR -> MINUS CTE .)
    COMA            reduce using rule 59 (FACTOR -> MINUS CTE .)
    RPAREN          reduce using rule 59 (FACTOR -> MINUS CTE .)
    DOTCOMA         reduce using rule 59 (FACTOR -> MINUS CTE .)
    HASTA           reduce using rule 59 (FACTOR -> MINUS CTE .)
    HACER           reduce using rule 59 (FACTOR -> MINUS CTE .)


state 74

    (54) TERMINO -> FACTOR MULT . TERMINO
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    FACTOR                         shift and go to state 44
    TERMINO                        shift and go to state 97
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 75

    (55) TERMINO -> FACTOR DIV . TERMINO
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    FACTOR                         shift and go to state 44
    TERMINO                        shift and go to state 98
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 76

    (56) TERMINO -> FACTOR MOD . TERMINO
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    FACTOR                         shift and go to state 44
    TERMINO                        shift and go to state 99
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 77

    (57) FACTOR -> LPAREN EXPRESION . RPAREN

    RPAREN          shift and go to state 100


state 78

    (61) FACTOR -> CTE ARROP .

    MULT            reduce using rule 61 (FACTOR -> CTE ARROP .)
    DIV             reduce using rule 61 (FACTOR -> CTE ARROP .)
    MOD             reduce using rule 61 (FACTOR -> CTE ARROP .)
    PLUS            reduce using rule 61 (FACTOR -> CTE ARROP .)
    MINUS           reduce using rule 61 (FACTOR -> CTE ARROP .)
    MORE            reduce using rule 61 (FACTOR -> CTE ARROP .)
    LESS            reduce using rule 61 (FACTOR -> CTE ARROP .)
    COMPARE         reduce using rule 61 (FACTOR -> CTE ARROP .)
    DIFFERENT       reduce using rule 61 (FACTOR -> CTE ARROP .)
    MOREEQUAL       reduce using rule 61 (FACTOR -> CTE ARROP .)
    LESSEQUAL       reduce using rule 61 (FACTOR -> CTE ARROP .)
    AND             reduce using rule 61 (FACTOR -> CTE ARROP .)
    OR              reduce using rule 61 (FACTOR -> CTE ARROP .)
    RSTAPLE         reduce using rule 61 (FACTOR -> CTE ARROP .)
    COMA            reduce using rule 61 (FACTOR -> CTE ARROP .)
    RPAREN          reduce using rule 61 (FACTOR -> CTE ARROP .)
    DOTCOMA         reduce using rule 61 (FACTOR -> CTE ARROP .)
    HASTA           reduce using rule 61 (FACTOR -> CTE ARROP .)
    HACER           reduce using rule 61 (FACTOR -> CTE ARROP .)


state 79

    (69) ARROP -> DET_ARR .

    MULT            reduce using rule 69 (ARROP -> DET_ARR .)
    DIV             reduce using rule 69 (ARROP -> DET_ARR .)
    MOD             reduce using rule 69 (ARROP -> DET_ARR .)
    PLUS            reduce using rule 69 (ARROP -> DET_ARR .)
    MINUS           reduce using rule 69 (ARROP -> DET_ARR .)
    MORE            reduce using rule 69 (ARROP -> DET_ARR .)
    LESS            reduce using rule 69 (ARROP -> DET_ARR .)
    COMPARE         reduce using rule 69 (ARROP -> DET_ARR .)
    DIFFERENT       reduce using rule 69 (ARROP -> DET_ARR .)
    MOREEQUAL       reduce using rule 69 (ARROP -> DET_ARR .)
    LESSEQUAL       reduce using rule 69 (ARROP -> DET_ARR .)
    AND             reduce using rule 69 (ARROP -> DET_ARR .)
    OR              reduce using rule 69 (ARROP -> DET_ARR .)
    RSTAPLE         reduce using rule 69 (ARROP -> DET_ARR .)
    COMA            reduce using rule 69 (ARROP -> DET_ARR .)
    RPAREN          reduce using rule 69 (ARROP -> DET_ARR .)
    DOTCOMA         reduce using rule 69 (ARROP -> DET_ARR .)
    HASTA           reduce using rule 69 (ARROP -> DET_ARR .)
    HACER           reduce using rule 69 (ARROP -> DET_ARR .)


state 80

    (70) ARROP -> TRANS_ARR .

    MULT            reduce using rule 70 (ARROP -> TRANS_ARR .)
    DIV             reduce using rule 70 (ARROP -> TRANS_ARR .)
    MOD             reduce using rule 70 (ARROP -> TRANS_ARR .)
    PLUS            reduce using rule 70 (ARROP -> TRANS_ARR .)
    MINUS           reduce using rule 70 (ARROP -> TRANS_ARR .)
    MORE            reduce using rule 70 (ARROP -> TRANS_ARR .)
    LESS            reduce using rule 70 (ARROP -> TRANS_ARR .)
    COMPARE         reduce using rule 70 (ARROP -> TRANS_ARR .)
    DIFFERENT       reduce using rule 70 (ARROP -> TRANS_ARR .)
    MOREEQUAL       reduce using rule 70 (ARROP -> TRANS_ARR .)
    LESSEQUAL       reduce using rule 70 (ARROP -> TRANS_ARR .)
    AND             reduce using rule 70 (ARROP -> TRANS_ARR .)
    OR              reduce using rule 70 (ARROP -> TRANS_ARR .)
    RSTAPLE         reduce using rule 70 (ARROP -> TRANS_ARR .)
    COMA            reduce using rule 70 (ARROP -> TRANS_ARR .)
    RPAREN          reduce using rule 70 (ARROP -> TRANS_ARR .)
    DOTCOMA         reduce using rule 70 (ARROP -> TRANS_ARR .)
    HASTA           reduce using rule 70 (ARROP -> TRANS_ARR .)
    HACER           reduce using rule 70 (ARROP -> TRANS_ARR .)


state 81

    (71) ARROP -> INV_ARR .

    MULT            reduce using rule 71 (ARROP -> INV_ARR .)
    DIV             reduce using rule 71 (ARROP -> INV_ARR .)
    MOD             reduce using rule 71 (ARROP -> INV_ARR .)
    PLUS            reduce using rule 71 (ARROP -> INV_ARR .)
    MINUS           reduce using rule 71 (ARROP -> INV_ARR .)
    MORE            reduce using rule 71 (ARROP -> INV_ARR .)
    LESS            reduce using rule 71 (ARROP -> INV_ARR .)
    COMPARE         reduce using rule 71 (ARROP -> INV_ARR .)
    DIFFERENT       reduce using rule 71 (ARROP -> INV_ARR .)
    MOREEQUAL       reduce using rule 71 (ARROP -> INV_ARR .)
    LESSEQUAL       reduce using rule 71 (ARROP -> INV_ARR .)
    AND             reduce using rule 71 (ARROP -> INV_ARR .)
    OR              reduce using rule 71 (ARROP -> INV_ARR .)
    RSTAPLE         reduce using rule 71 (ARROP -> INV_ARR .)
    COMA            reduce using rule 71 (ARROP -> INV_ARR .)
    RPAREN          reduce using rule 71 (ARROP -> INV_ARR .)
    DOTCOMA         reduce using rule 71 (ARROP -> INV_ARR .)
    HASTA           reduce using rule 71 (ARROP -> INV_ARR .)
    HACER           reduce using rule 71 (ARROP -> INV_ARR .)


state 82

    (60) FACTOR -> NOT CTE .

    MULT            reduce using rule 60 (FACTOR -> NOT CTE .)
    DIV             reduce using rule 60 (FACTOR -> NOT CTE .)
    MOD             reduce using rule 60 (FACTOR -> NOT CTE .)
    PLUS            reduce using rule 60 (FACTOR -> NOT CTE .)
    MINUS           reduce using rule 60 (FACTOR -> NOT CTE .)
    MORE            reduce using rule 60 (FACTOR -> NOT CTE .)
    LESS            reduce using rule 60 (FACTOR -> NOT CTE .)
    COMPARE         reduce using rule 60 (FACTOR -> NOT CTE .)
    DIFFERENT       reduce using rule 60 (FACTOR -> NOT CTE .)
    MOREEQUAL       reduce using rule 60 (FACTOR -> NOT CTE .)
    LESSEQUAL       reduce using rule 60 (FACTOR -> NOT CTE .)
    AND             reduce using rule 60 (FACTOR -> NOT CTE .)
    OR              reduce using rule 60 (FACTOR -> NOT CTE .)
    RSTAPLE         reduce using rule 60 (FACTOR -> NOT CTE .)
    COMA            reduce using rule 60 (FACTOR -> NOT CTE .)
    RPAREN          reduce using rule 60 (FACTOR -> NOT CTE .)
    DOTCOMA         reduce using rule 60 (FACTOR -> NOT CTE .)
    HASTA           reduce using rule 60 (FACTOR -> NOT CTE .)
    HACER           reduce using rule 60 (FACTOR -> NOT CTE .)


state 83

    (68) CTE -> ID ARRDIM .

    DET_ARR         reduce using rule 68 (CTE -> ID ARRDIM .)
    TRANS_ARR       reduce using rule 68 (CTE -> ID ARRDIM .)
    INV_ARR         reduce using rule 68 (CTE -> ID ARRDIM .)
    MULT            reduce using rule 68 (CTE -> ID ARRDIM .)
    DIV             reduce using rule 68 (CTE -> ID ARRDIM .)
    MOD             reduce using rule 68 (CTE -> ID ARRDIM .)
    PLUS            reduce using rule 68 (CTE -> ID ARRDIM .)
    MINUS           reduce using rule 68 (CTE -> ID ARRDIM .)
    MORE            reduce using rule 68 (CTE -> ID ARRDIM .)
    LESS            reduce using rule 68 (CTE -> ID ARRDIM .)
    COMPARE         reduce using rule 68 (CTE -> ID ARRDIM .)
    DIFFERENT       reduce using rule 68 (CTE -> ID ARRDIM .)
    MOREEQUAL       reduce using rule 68 (CTE -> ID ARRDIM .)
    LESSEQUAL       reduce using rule 68 (CTE -> ID ARRDIM .)
    AND             reduce using rule 68 (CTE -> ID ARRDIM .)
    OR              reduce using rule 68 (CTE -> ID ARRDIM .)
    RSTAPLE         reduce using rule 68 (CTE -> ID ARRDIM .)
    COMA            reduce using rule 68 (CTE -> ID ARRDIM .)
    RPAREN          reduce using rule 68 (CTE -> ID ARRDIM .)
    DOTCOMA         reduce using rule 68 (CTE -> ID ARRDIM .)
    HASTA           reduce using rule 68 (CTE -> ID ARRDIM .)
    HACER           reduce using rule 68 (CTE -> ID ARRDIM .)
    RBRACKET        reduce using rule 68 (CTE -> ID ARRDIM .)


state 84

    (72) FUN -> ID LPAREN . FUN_AUX RPAREN
    (73) FUN_AUX -> . EXPRESION COMA FUN_AUX
    (74) FUN_AUX -> . EXPRESION
    (75) FUN_AUX -> . empty
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (1) empty -> .
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    FUN_AUX                        shift and go to state 101
    EXPRESION                      shift and go to state 102
    empty                          shift and go to state 103
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 85

    (3) MAIN -> PRINCIPAL LPAREN RPAREN VARS BLOQUE .

    $end            reduce using rule 3 (MAIN -> PRINCIPAL LPAREN RPAREN VARS BLOQUE .)


state 86

    (28) BLOQUE -> LBRACKET . ESTATUTOS RBRACKET
    (29) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (30) ESTATUTOS -> . empty
    (31) ESTATUTO -> . ASIGNACION DOTCOMA
    (32) ESTATUTO -> . FUN DOTCOMA
    (33) ESTATUTO -> . COND
    (34) ESTATUTO -> . WRITE DOTCOMA
    (35) ESTATUTO -> . READ DOTCOMA
    (36) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (37) ASIGNACION -> . ID ARRDIM EQUAL EXPRESION
    (38) ASIGNACION -> . ID ARRDIM EQUAL CTE_ARR
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN
    (76) COND -> . IF
    (77) COND -> . FOR
    (78) COND -> . WHILE
    (89) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (93) READ -> . LEE LPAREN READ_AUX RPAREN
    (97) RETURN -> . REGRESA LPAREN EXPRESION RPAREN
    (98) RETURN -> . REGRESA LPAREN NULL RPAREN
    (79) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (80) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (87) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (88) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (83) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (84) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 113
    ESCRIBE         shift and go to state 117
    LEE             shift and go to state 118
    REGRESA         shift and go to state 119
    SI              shift and go to state 120
    DESDE           shift and go to state 121
    MIENTRAS        shift and go to state 122

    ESTATUTOS                      shift and go to state 104
    ESTATUTO                       shift and go to state 105
    empty                          shift and go to state 106
    ASIGNACION                     shift and go to state 107
    FUN                            shift and go to state 108
    COND                           shift and go to state 109
    WRITE                          shift and go to state 110
    READ                           shift and go to state 111
    RETURN                         shift and go to state 112
    IF                             shift and go to state 114
    FOR                            shift and go to state 115
    WHILE                          shift and go to state 116

state 87

    (22) PARAM -> TIPO ID . PARENTESIS PARAM_AUX
    (25) PARENTESIS -> . LSTAPLE RSTAPLE
    (26) PARENTESIS -> . LSTAPLE RSTAPLE LSTAPLE RSTAPLE
    (27) PARENTESIS -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 124
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    PARENTESIS                     shift and go to state 123
    empty                          shift and go to state 125

state 88

    (20) FUNCTION -> FUNCION TIPO ID LPAREN PARAM RPAREN . VARS BLOQUE
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 126
    empty                          shift and go to state 7

state 89

    (21) FUNCTION -> FUNCION VOID ID LPAREN PARAM RPAREN . VARS BLOQUE
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 127
    empty                          shift and go to state 7

state 90

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE . EXPRESION RSTAPLE
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 128
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 91

    (16) ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION . RSTAPLE

    RSTAPLE         shift and go to state 129


state 92

    (39) EXPRESION -> SUBEXP AND SUBEXP .

    RSTAPLE         reduce using rule 39 (EXPRESION -> SUBEXP AND SUBEXP .)
    COMA            reduce using rule 39 (EXPRESION -> SUBEXP AND SUBEXP .)
    RPAREN          reduce using rule 39 (EXPRESION -> SUBEXP AND SUBEXP .)
    DOTCOMA         reduce using rule 39 (EXPRESION -> SUBEXP AND SUBEXP .)
    HASTA           reduce using rule 39 (EXPRESION -> SUBEXP AND SUBEXP .)
    HACER           reduce using rule 39 (EXPRESION -> SUBEXP AND SUBEXP .)


state 93

    (40) EXPRESION -> SUBEXP OR SUBEXP .

    RSTAPLE         reduce using rule 40 (EXPRESION -> SUBEXP OR SUBEXP .)
    COMA            reduce using rule 40 (EXPRESION -> SUBEXP OR SUBEXP .)
    RPAREN          reduce using rule 40 (EXPRESION -> SUBEXP OR SUBEXP .)
    DOTCOMA         reduce using rule 40 (EXPRESION -> SUBEXP OR SUBEXP .)
    HASTA           reduce using rule 40 (EXPRESION -> SUBEXP OR SUBEXP .)
    HACER           reduce using rule 40 (EXPRESION -> SUBEXP OR SUBEXP .)


state 94

    (43) SUBEXP -> EXP COMPARACION EXP .

    AND             reduce using rule 43 (SUBEXP -> EXP COMPARACION EXP .)
    OR              reduce using rule 43 (SUBEXP -> EXP COMPARACION EXP .)
    RSTAPLE         reduce using rule 43 (SUBEXP -> EXP COMPARACION EXP .)
    COMA            reduce using rule 43 (SUBEXP -> EXP COMPARACION EXP .)
    RPAREN          reduce using rule 43 (SUBEXP -> EXP COMPARACION EXP .)
    DOTCOMA         reduce using rule 43 (SUBEXP -> EXP COMPARACION EXP .)
    HASTA           reduce using rule 43 (SUBEXP -> EXP COMPARACION EXP .)
    HACER           reduce using rule 43 (SUBEXP -> EXP COMPARACION EXP .)


state 95

    (51) EXP -> TERMINO PLUS EXP .

    MORE            reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    LESS            reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    COMPARE         reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    DIFFERENT       reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    MOREEQUAL       reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    LESSEQUAL       reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    AND             reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    OR              reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    RSTAPLE         reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    COMA            reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    RPAREN          reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    DOTCOMA         reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    HASTA           reduce using rule 51 (EXP -> TERMINO PLUS EXP .)
    HACER           reduce using rule 51 (EXP -> TERMINO PLUS EXP .)


state 96

    (52) EXP -> TERMINO MINUS EXP .

    MORE            reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    LESS            reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    COMPARE         reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    DIFFERENT       reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    MOREEQUAL       reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    LESSEQUAL       reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    AND             reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    OR              reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    RSTAPLE         reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    COMA            reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    RPAREN          reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    DOTCOMA         reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    HASTA           reduce using rule 52 (EXP -> TERMINO MINUS EXP .)
    HACER           reduce using rule 52 (EXP -> TERMINO MINUS EXP .)


state 97

    (54) TERMINO -> FACTOR MULT TERMINO .

    PLUS            reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    MINUS           reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    MORE            reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    LESS            reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    COMPARE         reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    DIFFERENT       reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    MOREEQUAL       reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    LESSEQUAL       reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    AND             reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    OR              reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    RSTAPLE         reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    COMA            reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    RPAREN          reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    DOTCOMA         reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    HASTA           reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)
    HACER           reduce using rule 54 (TERMINO -> FACTOR MULT TERMINO .)


state 98

    (55) TERMINO -> FACTOR DIV TERMINO .

    PLUS            reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    MINUS           reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    MORE            reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
