Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ VARS BLOQUE .

    $end            reduce using rule 3 (MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ VARS BLOQUE .)


state 123

    (28) BLOQUE -> LBRACKET . ESTATUTOS RBRACKET
    (29) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (30) ESTATUTOS -> . empty
    (31) ESTATUTO -> . ASIGNACION DOTCOMA
    (32) ESTATUTO -> . FUN DOTCOMA
    (33) ESTATUTO -> . COND
    (34) ESTATUTO -> . WRITE DOTCOMA
    (35) ESTATUTO -> . READ DOTCOMA
    (36) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (37) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (96) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (100) READ -> . LEE LPAREN READ_AUX RPAREN
    (104) RETURN -> . REGRESA LPAREN EXPRESION RPAREN
    (105) RETURN -> . REGRESA LPAREN NULL RPAREN
    (83) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (93) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (88) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 155
    ESCRIBE         shift and go to state 159
    LEE             shift and go to state 160
    REGRESA         shift and go to state 161
    SI              shift and go to state 162
    DESDE           shift and go to state 163
    MIENTRAS        shift and go to state 164

    ESTATUTOS                      shift and go to state 146
    ESTATUTO                       shift and go to state 147
    empty                          shift and go to state 148
    ASIGNACION                     shift and go to state 149
    FUN                            shift and go to state 150
    COND                           shift and go to state 151
    WRITE                          shift and go to state 152
    READ                           shift and go to state 153
    RETURN                         shift and go to state 154
    IF                             shift and go to state 156
    FOR                            shift and go to state 157
    WHILE                          shift and go to state 158

state 124

    (22) PARAM -> TIPO ID . r_register_var PARENTESIS PARAM_AUX
    (118) r_register_var -> .

    LSTAPLE         reduce using rule 118 (r_register_var -> .)
    COMA            reduce using rule 118 (r_register_var -> .)
    RPAREN          reduce using rule 118 (r_register_var -> .)

    r_register_var                 shift and go to state 165

state 125

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN . VARS BLOQUE
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 166
    empty                          shift and go to state 7

state 126

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM . RPAREN VARS BLOQUE

    RPAREN          shift and go to state 167


state 127

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION . RSTAPLE

    RSTAPLE         shift and go to state 168


state 128

    (16) ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .

    DOTCOMA         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    COMA            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MULT            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    DIV             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MOD             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    PLUS            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MINUS           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MORE            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    LESS            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    AND             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    OR              reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    HACER           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    HASTA           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)


state 129

    (40) EXPRESION_AUX -> AND r_seen_operator . EXPRESION
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 169
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 130

    (41) EXPRESION_AUX -> OR r_seen_operator . EXPRESION
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 170
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 131

    (44) SUBEXP_AUX -> COMPARACION SUBEXP .

    AND             reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    OR              reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    RSTAPLE         reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    COMA            reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    RPAREN          reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    HACER           reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    DOTCOMA         reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    HASTA           reduce using rule 44 (SUBEXP_AUX -> COMPARACION SUBEXP .)


state 132

    (46) COMPARACION -> MORE r_seen_operator .

    LPAREN          reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    PLUS            reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    MINUS           reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    NOT             reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_I           reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_F           reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_CH          reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    CTE_STRING      reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)
    ID              reduce using rule 46 (COMPARACION -> MORE r_seen_operator .)


state 133

    (47) COMPARACION -> LESS r_seen_operator .

    LPAREN          reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    PLUS            reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    MINUS           reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    NOT             reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_I           reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_F           reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_CH          reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    CTE_STRING      reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)
    ID              reduce using rule 47 (COMPARACION -> LESS r_seen_operator .)


state 134

    (48) COMPARACION -> COMPARE r_seen_operator .

    LPAREN          reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    PLUS            reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    MINUS           reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    NOT             reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_I           reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_F           reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_CH          reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_STRING      reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)
    ID              reduce using rule 48 (COMPARACION -> COMPARE r_seen_operator .)


state 135

    (49) COMPARACION -> DIFFERENT r_seen_operator .

    LPAREN          reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    PLUS            reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    MINUS           reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    NOT             reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_I           reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_F           reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_CH          reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_STRING      reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)
    ID              reduce using rule 49 (COMPARACION -> DIFFERENT r_seen_operator .)


state 136

    (50) COMPARACION -> MOREEQUAL r_seen_operator .

    LPAREN          reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    PLUS            reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    MINUS           reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    NOT             reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_I           reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_F           reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_CH          reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_STRING      reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)
    ID              reduce using rule 50 (COMPARACION -> MOREEQUAL r_seen_operator .)


state 137

    (51) COMPARACION -> LESSEQUAL r_seen_operator .

    LPAREN          reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    PLUS            reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    MINUS           reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    NOT             reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_I           reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_F           reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_CH          reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_STRING      reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)
    ID              reduce using rule 51 (COMPARACION -> LESSEQUAL r_seen_operator .)


state 138

    (53) EXP_AUX -> PLUS r_seen_operator . EXP
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXP                            shift and go to state 171
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 139

    (54) EXP_AUX -> MINUS r_seen_operator . EXP
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXP                            shift and go to state 172
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 140

    (57) TERMINO_AUX -> MULT r_seen_operator . TERMINO
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    TERMINO                        shift and go to state 173
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 141

    (58) TERMINO_AUX -> DIV r_seen_operator . TERMINO r_seen_term
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    TERMINO                        shift and go to state 174
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 142

    (59) TERMINO_AUX -> MOD r_seen_operator . TERMINO r_seen_term
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    TERMINO                        shift and go to state 175
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 143

    (61) FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN . r_pop_fake_bottom
    (129) r_pop_fake_bottom -> .

    MULT            reduce using rule 129 (r_pop_fake_bottom -> .)
    DIV             reduce using rule 129 (r_pop_fake_bottom -> .)
    MOD             reduce using rule 129 (r_pop_fake_bottom -> .)
    PLUS            reduce using rule 129 (r_pop_fake_bottom -> .)
    MINUS           reduce using rule 129 (r_pop_fake_bottom -> .)
    MORE            reduce using rule 129 (r_pop_fake_bottom -> .)
    LESS            reduce using rule 129 (r_pop_fake_bottom -> .)
    COMPARE         reduce using rule 129 (r_pop_fake_bottom -> .)
    DIFFERENT       reduce using rule 129 (r_pop_fake_bottom -> .)
    MOREEQUAL       reduce using rule 129 (r_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 129 (r_pop_fake_bottom -> .)
    AND             reduce using rule 129 (r_pop_fake_bottom -> .)
    OR              reduce using rule 129 (r_pop_fake_bottom -> .)
    RSTAPLE         reduce using rule 129 (r_pop_fake_bottom -> .)
    COMA            reduce using rule 129 (r_pop_fake_bottom -> .)
    RPAREN          reduce using rule 129 (r_pop_fake_bottom -> .)
    HACER           reduce using rule 129 (r_pop_fake_bottom -> .)
    DOTCOMA         reduce using rule 129 (r_pop_fake_bottom -> .)
    HASTA           reduce using rule 129 (r_pop_fake_bottom -> .)

    r_pop_fake_bottom              shift and go to state 176

state 144

    (76) FUN -> ID LPAREN FUN_AUX RPAREN .

    DET_ARR         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    TRANS_ARR       reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    INV_ARR         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MULT            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    DIV             reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MOD             reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    PLUS            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MINUS           reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MORE            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    LESS            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    COMPARE         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    DIFFERENT       reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MOREEQUAL       reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    LESSEQUAL       reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    AND             reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    OR              reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    RSTAPLE         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    COMA            reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    RPAREN          reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    HACER           reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    DOTCOMA         reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    HASTA           reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    RBRACKET        reduce using rule 76 (FUN -> ID LPAREN FUN_AUX RPAREN .)


state 145

    (77) FUN_AUX -> EXPRESION COMA . FUN_AUX
    (77) FUN_AUX -> . EXPRESION COMA FUN_AUX
    (78) FUN_AUX -> . EXPRESION
    (79) FUN_AUX -> . empty
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (1) empty -> .
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 120
    FUN_AUX                        shift and go to state 177
    empty                          shift and go to state 121
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 146

    (28) BLOQUE -> LBRACKET ESTATUTOS . RBRACKET

    RBRACKET        shift and go to state 178


state 147

    (29) ESTATUTOS -> ESTATUTO . ESTATUTOS
    (29) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (30) ESTATUTOS -> . empty
    (31) ESTATUTO -> . ASIGNACION DOTCOMA
    (32) ESTATUTO -> . FUN DOTCOMA
    (33) ESTATUTO -> . COND
    (34) ESTATUTO -> . WRITE DOTCOMA
    (35) ESTATUTO -> . READ DOTCOMA
    (36) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (37) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (96) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (100) READ -> . LEE LPAREN READ_AUX RPAREN
    (104) RETURN -> . REGRESA LPAREN EXPRESION RPAREN
    (105) RETURN -> . REGRESA LPAREN NULL RPAREN
    (83) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (93) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
